"id_code","school","district","county","ls_county","p_county","ls_district","p_district"
"140600860896","ELMWOOD VILLAGE CHARTER DAYS PARK","BUFFALO","ERIE",0.1820522952794,0.00363554682950367,0.193843169440288,0.0104823814435463
"140600861105","ELMWOOD VILLAGE CHARTER - HERTEL","BUFFALO","ERIE",0.290778175796338,0.00320294171478012,0.0649789168421581,0.00923505001319293
"261600860826","GENESEE COMMUNITY CS","ROCHESTER","MONROE",0.0803012646151753,0.0021173653642561,0.519816232479135,0.00705060622034792
"261600861188","GENESEE COMMUNITY-FLOUR CITY","ROCHESTER","MONROE",0.02252959594654,0.000791538453927515,0.738174353013117,0.00263574064312072
"660900861000","AMANI PUBLIC CHARTER SCHOOL","MOUNT VERNON","WESTCHESTER",1.81812656764852,0.00237253010326223,0.282741239039843,0.03979383914659
"331300861079","BROOKLYN PROSPECT CS - CSD 13.2","NYC GEOG DISTRICT #13","KINGS",0.193369283258079,0.00141926485584825,0.145875838913773,0.0163504238998789
"331300861077","BROOKLYN PROSPECTCS-CSD 13","NYC GEOG DISTRICT #13","KINGS",0.291530961642435,0.00246706779880782,0.209002095038178,0.0284214775938635
"331300860893","COMMUNITY ROOTS CHARTER SCHOOL","NYC GEOG DISTRICT #13","KINGS",0.301171697494032,0.00164354374664896,0.263878258342924,0.0189341945902301
"331300861066","COMPASS CHARTER SCHOOL","NYC GEOG DISTRICT #13","KINGS",0.319610988780855,0.00110737702332851,0.284544746920127,0.0127573677836092
"331300861039","SUCCESS ACADEMY CS-FORT GREENE","NYC GEOG DISTRICT #13","KINGS",0.255657717060237,0.000630784380376999,0.407884079039921,0.00726685506661284
"331400861007","SUCCESS ACADEMY CS-BED STUY 1","NYC GEOG DISTRICT #14","KINGS",0.266450882075594,0.00169961346934914,0.326888214943631,0.0255977199556658
"331400861022","SUCCESS ACADEMY CS-BED STUY 2","NYC GEOG DISTRICT #14","KINGS",0.354199980142758,0.00167508296566781,0.419500145088533,0.0252282683274397
"331400861024","SUCCESS ACADEMY CS-WILLIAMSBURG","NYC GEOG DISTRICT #14","KINGS",0.25419593290032,0.00125806440308524,0.106223076089691,0.0189475906475959
"331500861162","BROOKLYN PROSPECT CS -CSD 15.2","NYC GEOG DISTRICT #15","KINGS",0.246317491700785,0.00381274114361208,0.118045851706028,0.0356370782836554
"331500861011","BROOKLYN URBAN GARDEN CHARTER SCHOOL","NYC GEOG DISTRICT #15","KINGS",0.521275607921914,0.00108635087731594,0.212693045121877,0.0101539469374386
"331500860878","HELLENIC CLASSICAL CHARTER SCHOOL","NYC GEOG DISTRICT #15","KINGS",0.375970429880139,0.00169260475401161,0.127416636859901,0.0158205044218801
"331500861158","LEEP DUAL LANGUAGE ACADEMY CS","NYC GEOG DISTRICT #15","KINGS",0.713689424900974,0.00135268206014179,0.501674860909875,0.012643301670488
"331500861023","SUCCESS ACADEMY CS-COBBLE HILL","NYC GEOG DISTRICT #15","KINGS",0.029558147545023,0.00139823870983568,0.163158847910027,0.0130691123485097
"331600861095","SUCCESS ACADEMY CS-BED STUY 3","NYC GEOG DISTRICT #16","KINGS",0.191197332659,0.000813010979152576,0.0772904805552707,0.0229294326942083
"331700861040","SUCCESS ACAD CS-PROSPECT HEIGHTS","NYC GEOG DISTRICT #17","KINGS",0.620852980335569,0.000963698358909304,0.0506923586669491,0.0119119812873603
