"district","county","id_code","school","type","total","amind","asian","black","hisp","mult","white","econdis","ell","swd","county_total","county_amind","county_asian","county_black","county_hisp","county_white","county_mult","county_econ","county_ell","county_swd","district_total","district_amind","district_asian","district_black","district_hisp","district_white","district_mult","district_econ","district_ell","district_swd"
"BUFFALO","ERIE","140600860896","ELMWOOD VILLAGE CS DAYS PARK","CHARTER",437,0.0022883295194508,0.0183066361556064,0.334096109839817,0.169336384439359,0.121281464530892,0.354691075514874,0.562929061784897,0.011441647597254,0.146453089244851,120202,0.00775361474850668,0.0750736260627943,0.196136503552354,0.102785311392489,0.572386482754031,0.0458644614898255,0.496905209563901,0.0655979101845227,0.162767674414735,41689,0.00522919715032742,0.120727290172468,0.453956679219938,0.193864088848377,0.176281513108974,0.049941231499916,0.76646117680923,0.157763438796805,0.182973925975677
"BUFFALO","ERIE","140600861105","ELMWOOD VILLAGE CS HERTEL","CHARTER",385,0.00519480519480519,0.038961038961039,0.449350649350649,0.171428571428571,0.0935064935064935,0.241558441558442,0.633766233766234,0.0207792207792208,0.168831168831169,120202,0.00775361474850668,0.0750736260627943,0.196136503552354,0.102785311392489,0.572386482754031,0.0458644614898255,0.496905209563901,0.0655979101845227,0.162767674414735,41689,0.00522919715032742,0.120727290172468,0.453956679219938,0.193864088848377,0.176281513108974,0.049941231499916,0.76646117680923,0.157763438796805,0.182973925975677
"MOUNT VERNON","WESTCHESTER","660900861000","AMANI PUBLIC CHARTER SCHOOL","CHARTER",332,0.00602409638554217,0,0.924698795180723,0.0512048192771084,0.0120481927710843,0.00602409638554217,0.647590361445783,0.00602409638554217,0.0451807228915663,139935,0.00160788937721085,0.0674813306177868,0.112052024154072,0.373530567763605,0.405859863508057,0.0394683245792689,0.385414656804945,0.0882981384214099,0.148511809054204,8343,0.00179791441927364,0.0170202565024571,0.616564784849574,0.310559750689201,0.0462663310559751,0.00779096248351912,0.676734987414599,0.0155819249670382,0.154860361980103
"NYC GEOG DISTRICT #02","NEW YORK","310200861042","SUCCESS ACADEMY CS-UNION SQUARE","CHARTER",992,0.00705645161290323,0.331653225806452,0.176411290322581,0.257056451612903,0.0493951612903226,0.178427419354839,0.473790322580645,0.0483870967741935,0.152217741935484,174424,0.00848507086180801,0.118555932669816,0.234417282025409,0.437302206118424,0.157134339311104,0.0441051690134385,0.697065770765491,0.121726367931019,0.326807090767326,56989,0.00619417782379056,0.210093175876046,0.140816648826967,0.332099177034164,0.243029356542491,0.0677674638965414,0.5443331169173,0.0835073435224341,0.188159118426363
"NYC GEOG DISTRICT #02","NEW YORK","310200861043","SUCCESS ACAD CS-HELL'S KITCHEN","CHARTER",383,0.010443864229765,0.216710182767624,0.232375979112272,0.383812010443864,0.0234986945169713,0.133159268929504,0.566579634464752,0.0548302872062663,0.193211488250653,174424,0.00848507086180801,0.118555932669816,0.234417282025409,0.437302206118424,0.157134339311104,0.0441051690134385,0.697065770765491,0.121726367931019,0.326807090767326,56989,0.00619417782379056,0.210093175876046,0.140816648826967,0.332099177034164,0.243029356542491,0.0677674638965414,0.5443331169173,0.0835073435224341,0.188159118426363
"NYC GEOG DISTRICT #02","NEW YORK","310200861087","SUCCESS ACADEMY CS-HUDSON YARDS","CHARTER",375,0.016,0.16,0.186666666666667,0.378666666666667,0.08,0.178666666666667,0.546666666666667,0.101333333333333,0.218666666666667,174424,0.00848507086180801,0.118555932669816,0.234417282025409,0.437302206118424,0.157134339311104,0.0441051690134385,0.697065770765491,0.121726367931019,0.326807090767326,56989,0.00619417782379056,0.210093175876046,0.140816648826967,0.332099177034164,0.243029356542491,0.0677674638965414,0.5443331169173,0.0835073435224341,0.188159118426363
"NYC GEOG DISTRICT #03","NEW YORK","310300860897","SUCCESS ACADEMY CS-HARLEM 1","CHARTER",1575,0.0152380952380952,0.0222222222222222,0.62031746031746,0.287619047619048,0.013968253968254,0.0406349206349206,0.657777777777778,0.0349206349206349,0.132063492063492,174424,0.00848507086180801,0.118555932669816,0.234417282025409,0.437302206118424,0.157134339311104,0.0441051690134385,0.697065770765491,0.121726367931019,0.326807090767326,23639,0.00702229366724481,0.0897246076399171,0.252464148229621,0.328905622065231,0.254029358263886,0.0678539701341004,0.546554422775921,0.0524133846609417,0.203223486611109
"NYC GEOG DISTRICT #03","NEW YORK","310300860923","SUCCESS ACADEMY CS-HARLEM 4","CHARTER",251,0,0.047808764940239,0.549800796812749,0.310756972111554,0.0438247011952191,0.047808764940239,0.776892430278884,0.0677290836653386,0.179282868525896,174424,0.00848507086180801,0.118555932669816,0.234417282025409,0.437302206118424,0.157134339311104,0.0441051690134385,0.697065770765491,0.121726367931019,0.326807090767326,23639,0.00702229366724481,0.0897246076399171,0.252464148229621,0.328905622065231,0.254029358263886,0.0678539701341004,0.546554422775921,0.0524133846609417,0.203223486611109
"NYC GEOG DISTRICT #03","NEW YORK","310300860963","NY FRENCH-AMERICAN CHARTER SCHOOL","CHARTER",275,0.00363636363636364,0.0181818181818182,0.730909090909091,0.170909090909091,0.0254545454545455,0.0509090909090909,0.84,0.210909090909091,0.170909090909091,174424,0.00848507086180801,0.118555932669816,0.234417282025409,0.437302206118424,0.157134339311104,0.0441051690134385,0.697065770765491,0.121726367931019,0.326807090767326,23639,0.00702229366724481,0.0897246076399171,0.252464148229621,0.328905622065231,0.254029358263886,0.0678539701341004,0.546554422775921,0.0524133846609417,0.203223486611109
"NYC GEOG DISTRICT #03","NEW YORK","310300861008","SUCCESS ACADEMY CS-UPPER WEST","CHARTER",944,0.0264830508474576,0.165254237288136,0.182203389830508,0.376059322033898,0.0508474576271186,0.199152542372881,0.490466101694915,0.0307203389830508,0.150423728813559,174424,0.00848507086180801,0.118555932669816,0.234417282025409,0.437302206118424,0.157134339311104,0.0441051690134385,0.697065770765491,0.121726367931019,0.326807090767326,23639,0.00702229366724481,0.0897246076399171,0.252464148229621,0.328905622065231,0.254029358263886,0.0678539701341004,0.546554422775921,0.0524133846609417,0.203223486611109
